01 8C 39 20 00 10 04 84 20 00 01 E8 00 00 00 00 00 01 24 80 40 00 10 00 A0 08 28 A0 80 24 90 48 20 22 82 0C 01 C0 00 0E 00 E0 00 00 10 3C 29 20 61 F8 1F 82 19 3D 20 82 01 81 D4 00 F0 36 DF FE C6 94 30 12 94 48 04 A0 8E 3F 1C 0E 00 82 81 E0 11 F6 11 16 1E 00 00 0E 18 E0 92 ED 08 70 00 00 00 41 E0 00 40 04 00 09 00 12 00 00 90 00 00 12 43 04 00 41 23 80 01 00 90 40 00 0E 18 00 04 30 00 0C 11 01 A2 82 24 92 88 28 26 A2 28 A0 90 2C 0F F8 BD 80 24 E1 80 38 2B 80 30 0D E3 D7 FF 0E 11 BC 0C FD 08 00 01 00 90 41 20 00 01 04 00 59 20 12 40 24 10 40 07 92 00 28 12 41 04 80 00 20 10 40 04 02 40 00 50 C0 27 90 42 04 A4 8A 28 A4 0A 04 84 82 4C A2 90 00 80 56 00 71 40 01 01 BE 3B EC 05 A0 F1 F6 E3 7F 59 76 65 43 31 01 44 24 76 28 1B 01 D7 01 80 38 21 C1 C0 00 00 06 1C 72 05 00 E0 38 60 80 00 04 92 48 23 A0 00 00 80 58 20 20 41 00 02 00 27 A0 51 20 00 4C 04 1A 40 20 12 01 04 10 80 08 02 40 00 00 01 C0 3E 81 24 10 41 27 80 81 04 00 00 20 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 0C 00 00 00 40 40 C0 0C 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 0C 00 00 00 00 00 00 00 00 04 04 C4 C4 0C C4 44 04 0C C0 00 04 44 44 44 44 44 40 04 40 44 44 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 04 00 0C 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 0C 0C 00 00 04 00 00 00 0C 00 00 04 40 00 04 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 11 00 0C 00 C0 00 00 00 00 04 00 00 04 00 00 00 00 0C 00 04 00 00 00 00 0C 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 80 40 C0 40 C0 00 54 00 00 00 00 04 00 00 00 00 00 00 44 44 44 44 64 44 14 00 00 04 84 44 88 48 C0 08 08 08 00 08 00 04 00 00 
F3 FB D8 FF F0 F6 00 00 00 00 00 00 04 04 04 04 00 04 00 04 00 00 00 40 00 00 00 00 00 00 00 00 0C 00 00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 04 00 00 00 00 00 C0 73 CF 01 51 01 00 00 00 00 00 00 00 00 00 00 00 00 0C C0 00 10 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 44 44 04 04 C4 04 00 0C 00 00 00 00 00 00 0C 00 02 00 00 84 40 0C C8 88 88 48 08 0C 00 00 40 04 40 00 02 82 30 11 00 04 00 00 00 00 11 11 00 00 40 00 C0 00 00 40 00 00 00 04 00 00 00 00 00 00 00 00 8C 04 40 04 0C C0 C0 00 04 44 44 44 44 44 04 00 0C 0C 00 00 0C 00 C8 88 80 80 0C 0C 00 04 00 00 00 00 00 00 00 00 04 04 00 00 04 44 00 40 40 44 84 40 01 01 01 01 01 01 00 00 30 03 A0 30 00 00 03 12 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 01 11 11 1D 62 E2 11 11 11 59 11 10 01 C1 00 00 00 00 00 00 01 11 11 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02 20 22 22 01 10 01 70 10 10 11 11 40 00 00 00 00 00 03 33 00 00 00 00 00 00 00 00 00 00 00 00 20 02 20 10 00 00 00 01 11 11 00 00 00 40 03 03 00 00 00 00 00 00 00 00 00 0C 0C 40 10 10 11 11 D1 11 00 01 00 00 00 00 00 00 00 00 00 00 03 C2 80 62 00 20 32 22 3F 03 00 00 00 00 01 15 14 11 00 00 00 00 C0 00 00 00 40 0C 80 00 00 00 00 00 00 00 00 00 C0 00 00 00 C8 88 88 88 88 00 40 48 00 08 00 00 00 00 04 00 00 00 00 04 00 00 00 04 15 01 22 02 31 01 10 00 00 23 03 33 11 11 19 11 11 11 01 10 00 01 11 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 11 50 11 01 11 01 09 12 20 00 00 04 00 00 00 0C 00 00 00 00 00 01 01 05 00 01 01 02 22 02 20 00 30 00 00 01 01 11 01 11 00 00 11 10 11 C0 C8 C8 08 0A 0C 00 54 0C CC 00 40 00 00 00 0C 02 02 22 22 02 C2 00 00 00 00 00 40 04 04 00 00 0C 0C 04 04 01 01 01 01 A1 21 10 00 00 00 00 00 01 01 00 00 10 22 01 10 12 22 22 22 11 11 01 01 01 01 00 00 00 00 00 00 11 11 11 11 10 01 01 01 01 00 02 02 
00 00 00 0C 00 00 00 00 00 00 00 00 55 10 55 15 01 01 02 22 22 22 22 22 05 05 C4 04 04 04 00 00 02 33 00 08 01 00 00 00 00 00 00 00 00 00 00 00 11 11 11 11 11 15 00 1C 22 27 11 10 20 10 11 11 11 01 00 00 02 02 04 10 11 1D 11 11 02 02 22 22 20 C0 00 11 00 00 00 00 00 04 00 C0 02 22 2E 2E 11 11 11 01 00 22 01 11 01 11 11 01 00 00 00 00 00 00 00 00 00 02 00 21 00 00 02 22 22 02 00 11 10 01 11 01 00 0C 00 C0 20 00 04 00 00 0C 88 80 00 00 00 04 00 00 00 00 00 00 00 00 15 11 11 11 10 11 01 00 01 01 01 00 22 22 11 11 11 11 01 11 11 00 01 00 22 62 03 03 01 C0 0C 18 10 10 10 1C 20 22 22 2E 22 36 01 0E 00 11 11 10 02 20 22 22 02 26 00 00 22 0C 02 00 10 20 22 22 00 00 00 00 00 00 0C 00 0C 4C 00 00 00 00 00 00 00 00 00 14 15 55 45 45 45 45 44 45 45 45 45 04 00 C0 40 00 00 00 C0 40 40 00 00 00 11 1D 11 11 11 05 00 00 00 00 00 00 32 22 20 10 11 11 01 11 00 00 02 20 00 02 22 21 03 22 11 0D 00 05 10 0C 21 01 11 11 11 01 01 01 01 0D CC 00 
11 11 11 11 21 10 10 01 10 00 05 01 11 11 10 10 20 62 20 60 22 02 00 00 11 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 8E 00 00 11 00 00 00 00 00 00 00 00 00 00 C0 00 40 04 00 00 02 22 02 20 02 3E 22 36 00 00 00 00 00 00 00 20 11 10 15 15 10 00 22 22 20 22 21 00 11 11 11 11 11 01 01 01 02 22 02 00 01 01 11 11 11 17 00 1D 11 C0 00 11 15 11 11 11 11 35 20 00 01 11 11 08 15 55 55 55 54 54 00 C0 28 88 C0 68 A9 99 99 59 59 11 1C 09 50 C0 00 00 F6 FE B7 FD F3 77 00 C0 00 00 00 00 04 04 44 04 C0 14 00 22 60 00 21 04 00 00 00 00 00 00 00 00 00 00 00 00 01 01 04 00 0C 00 00 00 02 00 00 08 51 D1 51 11 11 11 05 11 01 01 01 01 12 10 22 02 00 11 10 00 00 01 14 10 11 11 10 10 11 00 02 22 20 20 11 11 11 11 11 11 22 22 20 20 02 22 10 01 11 11 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 11 11 04 04 40 04 04 44 40 04 00 11 11 11 11 11 10 01 01 01 00 20 20 20 0C 00 C8 88 42 02 0E 68 29 0D 10 00 
10 10 02 22 03 03 11 10 01 01 11 01 11 11 11 11 01 11 01 00 01 01 00 00 12 12 02 20 01 19 91 15 00 11 11 41 55 51 54 04 80 84 8A E2 A2 8E 25 40 00 00 00 00 00 0C 04 04 0A E8 A0 A8 00 0C 0C 00 00 00 00 00 00 00 00 00 40 00 04 00 00 04 04 02 66 62 65 40 11 11 15 11 00 00 00 00 00 00 00 00 11 11 12 22 01 03 01 01 11 01 01 01 00 00 0C 00 02 02 22 20 21 11 11 11 23 23 11 11 01 09 22 02 00 20 30 11 02 22 20 02 21 10 11 11 11 10 11 00 22 22 21 11 11 11 11 01 10 18 10 00 11 11 22 22 15 11 01 11 11 11 11 10 00 00 00 00 10 00 01 33 00 00 00 00 00 00 0F 03 30 26 20 20 10 11 91 01 26 26 22 22 11 11 11 11 01 11 41 10 11 11 11 11 00 00 00 00 00 00 00 00 11 11 11 11 12 12 20 02 11 11 11 20 01 01 00 00 00 00 03 03 34 02 00 28 22 22 2E 22 12 00 00 00 24 20 11 11 11 15 12 02 60 24 40 44 00 01 15 50 66 66 66 76 40 46 01 43 41 04 04 04 0C 08 88 88 88 88 C8 48 40 40 00 08 00 00 00 C0 00 00 00 00 00 00 00 44 30 02 02 02 03 43 01 11 10 22 03 20 
15 11 1D 01 05 01 1D 11 11 03 04 01 0C 00 04 00 0C 00 04 00 0C 00 04 00 11 11 11 11 11 11 11 11 10 01 02 20 00 00 00 0C C0 00 00 00 00 00 00 00 11 11 11 11 11 11 11 11 02 00 20 00 22 22 11 11 10 11 00 22 01 11 31 01 00 00 00 40 C0 00 00 40 04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 04 23 23 11 11 11 11 11 11 01 00 05 05 01 01 00 00 02 22 01 01 11 11 10 11 11 51 11 11 00 A2 00 02 02 02 01 20 22 22 11 51 D1 51 D1 51 01 00 01 01 02 22 22 22 01 11 01 1D 00 10 10 00 0C 00 00 00 80 02 00 04 00 01 D1 80 05 51 15 1C 15 55 11 15 00 04 00 24 04 04 12 04 04 04 00 04 03 F3 00 0C 01 11 00 00 00 00 00 00 00 00 00 00 11 01 00 00 00 40 02 22 00 02 11 01 22 22 00 11 11 11 12 12 20 02 10 10 11 11 01 0D 02 02 22 22 0C 22 06 00 12 D2 22 22 01 15 00 11 12 32 01 21 00 00 04 02 02 2A 03 03 00 00 08 00 22 22 11 11 11 01 00 11 01 31 10 00 22 22 21 11 11 11 01 11 00 00 10 2A 90 0C 00 48 C8 C8 C8 08 04 00 44 00 00 00 00 00 00 00 00 00 00 00 00 00 
11 11 15 11 01 11 01 00 00 00 02 22 22 20 10 11 11 11 10 11 01 00 01 00 1D 11 D1 1D 01 01 02 30 40 E0 41 C1 D1 51 D1 11 11 11 10 10 11 11 10 20 E1 11 11 11 11 10 11 11 81 11 10 18 00 00 0C 00 12 00 00 28 01 10 91 05 00 0C 00 00 00 00 02 02 02 0A 20 20 04 04 44 44 44 44 44 44 44 44 44 04 00 00 00 00 00 00 00 00 00 00 00 00 22 22 32 02 02 01 06 02 01 01 01 11 23 21 19 10 12 22 20 22 22 A2 02 00 02 02 22 22 03 23 11 10 00 00 14 11 91 9D 11 01 12 24 86 20 00 99 01 40 00 00 11 01 00 00 00 00 0C 00 04 00 11 11 11 11 12 20 00 00 81 01 10 20 11 11 11 11 11 11 01 00 02 22 22 22 0D 0D 04 04 00 04 0C 00 02 00 0C E8 00 00 01 11 00 0C 00 00 00 00 00 00 15 C0 11 10 01 01 00 00 02 62 22 22 02 36 22 32 11 11 11 11 00 09 40 30 11 10 02 22 00 20 20 2C 10 11 1C 00 21 11 01 11 11 15 00 08 20 04 31 40 00 00 00 00 01 01 10 10 10 02 20 22 00 00 00 00 01 01 15 10 01 00 10 01 55 15 C9 C8 59 D1 10 00 09 0C 80 0C A9 99 99 99 D9 19 11 19 D4 08 04 04 
F6 FF F3 FF D2 F3 40 C0 00 00 00 00 15 54 55 15 55 15 04 E6 2C 02 21 05 11 11 00 11 10 11 10 01 11 04 04 01 01 11 15 00 0D 01 00 40 01 00 01 00 11 11 11 11 11 01 01 01 01 C5 01 0D 40 00 00 00 04 00 00 00 00 00 00 00 10 30 11 21 11 11 04 20 21 00 10 11 11 11 01 01 00 35 21 02 22 20 01 01 11 1D 15 05 01 01 01 00 21 01 01 04 0C 00 00 00 00 00 00 00 00 00 C0 00 1D 11 16 12 22 22 C5 51 95 14 31 D0 00 00 62 22 01 31 03 13 24 34 00 00 4C 00 08 80 08 20 0C 2E 01 10 11 11 01 01 02 22 20 22 11 19 11 C1 02 20 10 11 10 11 11 11 11 00 01 01 00 00 10 14 22 22 20 52 00 CC 00 15 00 00 15 11 D9 C9 41 C1 CC 8E 20 22 65 10 22 26 25 14 11 10 44 11 10 06 20 E0 00 08 0C 00 00 00 00 00 00 00 00 00 00 04 04 00 00 00 00 32 02 20 21 01 51 15 12 22 21 10 01 11 00 02 01 10 11 1D 12 22 24 22 02 22 62 20 32 08 11 11 00 00 00 00 00 00 00 00 01 01 22 22 21 11 10 11 10 01 01 01 00 04 01 01 00 00 00 00 00 00 00 00 10 10 22 22 12 12 00 00 00 03 02 03 00 00 
13 12 22 22 11 01 00 11 0C 00 11 10 00 00 00 04 00 00 01 B0 00 00 00 00 22 22 D1 50 D1 11 11 D1 00 22 01 01 12 06 05 21 00 10 10 11 28 01 11 01 11 11 11 11 00 00 00 0C 0C 00 04 00 26 20 01 11 10 10 21 23 05 01 11 00 01 04 01 05 41 C1 40 C1 54 22 24 20 02 62 20 02 0A 00 22 02 00 00 11 11 D1 15 1E 22 2E C6 ED D0 50 55 14 15 66 66 11 D5 11 15 44 44 40 45 06 40 00 08 C8 88 88 88 80 08 0C 48 40 08 00 00 00 40 00 40 40 00 00 00 00 00 10 16 22 00 21 11 11 11 42 22 25 05 01 11 12 22 21 11 11 11 10 04 15 01 11 11 11 01 00 00 22 22 02 22 11 01 11 11 11 11 11 11 11 11 10 11 11 01 11 11 02 22 20 22 00 01 01 10 01 01 11 11 11 11 11 11 11 11 20 02 00 10 11 11 11 11 02 12 22 22 21 11 10 01 00 00 00 00 40 00 04 00 00 00 00 00 00 00 02 02 22 22 22 22 20 22 09 05 21 21 11 11 11 11 12 22 00 10 11 80 01 01 02 02 02 20 20 20 00 11 11 01 11 10 11 10 10 52 C0 02 22 30 21 20 22 22 11 11 11 01 10 10 11 11 01 01 02 C2 22 2E 01 01 11 04 00 15 90 88 
44 04 44 04 02 C6 20 A5 2D 11 11 11 11 11 11 51 15 15 11 11 00 00 02 26 04 04 00 04 04 04 04 04 05 F5 40 00 11 D1 00 40 40 00 40 C0 00 40 C0 40 00 00 00 00 00 00 02 00 02 22 18 01 21 10 12 C2 21 01 02 02 21 01 31 23 11 11 22 22 22 22 10 10 22 02 03 03 00 00 01 01 11 11 11 11 00 02 22 20 D1 58 81 15 02 02 10 E8 40 D1 10 01 23 23 11 11 11 11 01 00 02 02 21 01 00 00 00 00 02 00 20 02 01 30 11 10 00 0C 00 00 00 00 00 00 00 44 04 00 00 00 00 00 00 00 00 00 00 00 00 00 13 13 22 22 22 26 32 02 02 02 00 20 22 62 19 11 11 11 11 11 00 01 01 00 D1 1D 11 11 01 01 02 22 22 22 21 00 11 11 11 11 11 11 11 15 00 00 22 22 22 22 11 11 10 10 01 11 01 C1 00 01 11 D4 15 15 14 27 22 66 04 44 04 40 01 01 01 0D 00 00 00 06 20 22 00 20 01 00 41 05 45 05 40 45 45 05 04 44 00 00 00 00 00 0C 00 00 00 00 00 00 55 15 15 D5 59 D1 10 C8 00 0C 04 80 21 20 11 11 12 02 00 20 10 00 23 23 02 06 22 22 01 23 00 10 05 01 10 00 11 1D 11 11 15 11 08 11 00 08 01 01 
2E 22 11 11 11 11 01 10 00 19 11 4D 12 22 22 22 01 01 01 10 00 11 12 20 11 11 11 11 11 11 11 00 11 01 01 01 04 0C 48 C8 CC 00 0C CC 00 0C 00 00 00 00 01 11 00 00 00 00 00 00 00 00 15 11 11 D1 39 11 01 01 02 42 22 20 21 15 11 1B 51 19 01 01 11 01 00 20 11 11 11 11 10 22 20 20 00 18 11 C4 35 10 01 11 11 11 00 11 22 20 20 22 02 22 11 91 51 01 01 00 01 01 12 30 01 10 02 32 22 22 21 D1 41 11 51 00 10 1C 00 04 40 00 00 C0 04 00 00 00 29 88 99 99 99 91 19 01 10 08 40 C4 F7 77 B8 FD D3 F7 00 00 00 00 00 00 51 D1 15 15 15 45 44 62 62 42 21 14 15 11 11 11 11 11 01 D0 11 11 00 22 00 00 00 00 00 C0 0C 00 00 00 00 00 00 00 00 00 00 00 02 2C 00 E2 25 10 00 00 00 00 00 00 00 00 00 00 02 22 01 01 00 00 00 02 30 00 22 02 11 00 11 11 11 11 11 11 00 20 20 20 00 02 10 00 00 00 00 00 00 00 08 0C 00 08 00 00 00 00 00 00 00 C0 00 0C 00 00 11 11 23 92 02 22 E6 02 05 45 11 14 22 22 22 62 A0 22 01 11 10 01 11 21 40 00 08 88 40 C0 00 01 11 10 1D 05 
11 01 10 9D 11 11 00 51 12 02 02 00 11 11 11 11 11 11 11 05 01 01 02 22 11 11 22 22 21 11 10 1D 01 11 10 14 55 55 14 44 80 00 0A AA 62 28 22 24 45 05 45 05 04 04 04 44 00 46 26 26 00 08 00 0C 00 00 00 00 00 00 00 00 02 06 22 22 00 02 20 40 02 30 C0 02 52 26 65 15 11 51 14 10 00 10 02 62 E1 0D 00 C2 22 E0 00 22 22 22 32 00 15 11 11 11 00 08 48 00 00 00 0C 40 22 22 22 62 C2 02 41 03 80 00 88 00 15 11 01 01 00 00 00 00 01 11 11 11 11 11 11 11 11 01 00 00 32 22 22 22 32 22 22 22 11 11 00 10 01 10 10 01 00 0C 00 44 00 00 01 03 00 00 00 00 91 10 41 41 41 11 02 12 22 20 3D 90 00 62 01 14 15 11 11 11 11 11 12 20 11 11 00 00 00 00 00 00 00 00 0C 00 11 10 10 02 22 02 81 11 11 01 20 00 01 01 01 01 01 01 01 00 30 22 26 22 21 21 11 11 11 01 12 00 21 22 11 01 02 32 2E 2E 28 E0 89 D8 00 10 15 11 40 04 04 44 04 04 00 00 00 44 04 40 00 0C 08 C8 80 88 88 C8 88 08 40 40 00 00 00 00 00 00 00 00 00 00 00 00 12 16 22 22 22 02 21 01 1C 11 06 20 
22 22 22 22 11 1D 11 11 00 01 11 00 00 00 00 00 00 00 00 00 00 00 00 00 11 11 11 11 11 11 11 11 00 11 10 14 22 22 22 12 02 32 0F 03 00 00 04 00 11 11 11 01 10 01 10 22 01 10 11 00 05 01 01 01 00 02 26 2A 20 22 62 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 33 11 08 00 00 00 00 04 00 00 00 00 00 00 00 03 03 11 11 11 11 20 02 00 90 10 09 05 00 00 00 00 00 00 00 00 00 00 22 22 E0 01 01 01 01 00 00 00 00 00 00 00 04 11 11 11 01 01 01 40 00 02 00 20 20 00 08 C0 00 00 00 02 22 2C 2E 82 28 11 11 11 11 15 11 11 41 00 00 C4 00 04 44 04 04 04 04 04 04 00 37 00 06 01 11 00 00 00 00 00 00 00 00 00 00 C8 C8 88 C8 05 46 75 47 15 00 14 00 D1 41 C0 00 00 00 00 00 00 22 11 01 00 00 00 00 00 00 04 00 00 00 00 40 0F 33 00 C0 00 00 00 00 01 11 00 00 23 23 11 11 11 11 00 01 00 00 00 00 11 01 00 00 00 00 00 00 00 00 00 00 11 11 01 01 00 00 00 00 00 00 00 00 00 00 04 00 0C 00 04 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 
D1 11 11 11 11 11 01 41 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 C1 0C 00 00 C0 00 00 0C 0C 00 0C 00 00 00 00 00 00 04 04 00 0C 80 00 0C 00 04 00 04 44 86 40 44 44 04 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4C CC 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 00 00 00 0C 00 00 08 00 00 0C 00 00 C0 0C 00 00 00 CC 40 40 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C CC 00 00 00 40 00 00 00 00 00 00 0C 00 01 10 00 00 00 00 00 00 00 00 04 04 04 04 0C C0 00 00 00 00 04 80 00 04 0C 0C 40 00 00 00 00 00 00 00 00 00 00 00 40 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 44 00 04 04 04 04 00 00 08 04 80 00 88 08 CC 0C 00 00 0C CC 00 00 00 00 44 04 C8 88 88 80 C0 00 08 48 8C 00 
F7 FF F8 FF F2 F7 00 00 00 00 00 00 44 04 44 C4 04 04 CC 00 CC 04 00 04 00 CC 00 00 00 44 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 40 04 00 00 C0 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 C8 0C CC 08 C8 C8 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 00 C0 00 10 04 64 00 00 00 00 40 00 00 00 04 00 00 00 40 0C 08 88 88 08 08 0C 00 00 00 0C 0C 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 04 04 40 00 04 44 00 C0 44 44 44 44 44 04 88 C8 0C CC 04 44 44 44 00 04 00 C0 00 00 44 04 44 44 44 44 40 00 00 00 00 00 00 00 C0 04 00 00 04 44 44 44 04 00 04 40 04 04 00 00 00 00 0C 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 40 00 00 04 00 00 00 00 00 00 00 04 00 00 40 00 04 00 00 00 0C C0 00 00 00 00 00 00 40 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 40 00 4C 0C 04 04 00 00 00 00 14 00 03 33 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 40 00 02 02 00 0C 04 04 00 00 04 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 44 04 44 44 44 04 44 00 C0 00 80 40 00 00 00 04 04 40 00 04 04 44 04 44 0C 0C 00 00 C8 C0 88 C8 88 C8 04 0C 00 00 00 00 00 00 00 40 C0 00 00 04 C4 C4 04 44 44 44 44 44 44 44 04 04 00 00 00 00 00 00 00 00 00 C0 00 00 00 00 00 04 00 0C 00 00 00 04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 40 C0 40 04 00 00 00 00 04 00 00 00 00 00 00 04 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 04 00 00 04 00 00 00 00 00 00 00 00 00 01 00 
00 00 00 00 00 00 0C 0C C0 00 08 00 C0 40 CC C8 88 88 C8 08 00 0C 00 04 04 44 04 44 04 04 04 04 07 23 00 00 01 11 00 00 00 00 00 0C 00 04 00 00 40 C0 00 00 08 C8 C8 48 04 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 0C 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 40 04 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 40 00 00 40 00 00 00 00 C0 00 40 C0 00 00 00 00 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 C0 00 0C 00 00 00 00 0C 00 00 00 0C CC 00 00 00 08 0C 00 C0 00 00 00 44 44 44 44 44 44 8C 88 00 00 00 0C C0 44 04 00 00 04 04 00 44 44 44 44 00 00 00 00 00 00 00 00 00 00 00 00 44 04 4C 00 CC E0 00 20 00 00 44 04 00 00 00 40 00 00 04 00 00 04 00 00 00 00 C0 00 0C 0C 00 00 00 C0 00 00 00 00 44 04 0C CC 00 00 00 00 0C CC 
00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 04 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 01 11 00 00 00 00 00 00 00 00 00 00 00 04 04 C0 00 04 00 00 00 00 04 00 0C 00 04 00 00 00 00 04 00 00 00 00 00 00 08 04 00 00 00 00 04 00 00 00 00 00 00 00 00 00 04 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 C0 00 00 00 00 00 0C 08 00 00 0C CC C8 C8 0C 0C 00 00 04 44 00 00 04 44 C4 44 0C 4C 80 C0 0C 0C 8C 00 00 04 F6 FF F8 FF D0 F7 00 00 00 00 04 00 04 04 C8 80 88 80 44 00 00 04 00 0C 00 00 00 00 00 00 00 0C 0C 00 00 0C 00 00 00 0C 00 00 CC 0C 00 00 C0 00 00 00 04 04 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 0C 0C 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 04 00 04 00 00 00 00 40 00 C0 00 04 00 00 00 00 00 00 00 00 40 00 00 00 00 0C 00 08 C8 C8 80 08 08 00 08 00 00 
00 0C 00 00 0C 00 10 20 00 0C 00 00 00 00 00 00 00 00 00 04 00 00 00 00 0C 04 00 C4 0C 0C 00 00 C0 00 C0 00 04 44 44 44 44 C4 40 C8 08 C8 00 C0 44 04 04 14 00 01 04 04 85 04 04 08 08 08 40 0C 00 00 00 00 00 00 00 00 00 04 04 44 44 44 04 40 44 40 44 44 44 04 44 04 00 00 00 00 00 04 04 00 00 00 00 00 00 00 00 00 04 20 04 08 00 00 00 00 00 00 00 00 00 00 00 00 00 44 04 00 08 CC C0 40 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C8 00 88 C8 0C 0C 00 0C 08 08 00 00 00 00 0C 00 00 00 02 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 44 00 04 04 40 00 44 C4 44 00 04 04 44 00 00 00 00 00 04 04 40 00 00 00 0C C8 C8 8D 20 04 44 00 C0 04 44 44 00 44 00 00 00 08 C8 08 88 88 C8 00 00 0C 00 04 00 00 04 08 00 00 00 04 04 44 04 44 40 40 04 00 04 C0 C8 
